"dest_rel","source_path","size","sha256","last_write_utc","category","date","slug"
"evidence/CROSSWALK.md","","551","98f37cf539dfd5191ec5b554844d3bed6b56462f66f1ca4dfc9989404c96918b","2026-01-28T07:53:03.946560Z","CROSSWALK.md","",""
"evidence/INDEX.csv","","204778","4fedbd8c6f02e3b5cada413ca65d0434faca5b453609e7394a5cdcfcf24002de","2026-01-28T08:56:16.526417Z","INDEX.csv","",""
"evidence/INDEX.md","","195","854aa92a6c9f6e7a2a13815c5f72f07b7e59967923b274088a9bac392a5329d8","2026-01-28T08:56:16.529942Z","INDEX.md","",""
"evidence/README.md","","767","a4e23ce9c37c15d97e4e2e5c7f28892f21144fb2c5768dffb421b8ea79feab69","2026-01-28T07:52:56.715150Z","README.md","",""
"evidence/analysis/2010-08-25_analysis_patch2025_08_10_0115.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Patch2025_08_10.md","1517","77fd4e2d0ef9727eee21ebd16ea427708cedb044c16b824820c3e1ad3bfd48cf","2026-01-28T08:06:54.467184Z","analysis","2010-08-25","patch2025_08_10"
"evidence/analysis/2010-08-25_analysis_patch2025_08_10_0148.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\Patch2025_08_10.md","1517","77fd4e2d0ef9727eee21ebd16ea427708cedb044c16b824820c3e1ad3bfd48cf","2026-01-28T08:06:54.469201Z","analysis","2010-08-25","patch2025_08_10"
"evidence/analysis/2025-10-27_analysis_claude_10_27_2025_0077.md","C:\Users\Moses\OpComp\MUST_Review\important_2\claude_10_27_2025.md","14106","e4d27de0ece453c063abbec08b31aa465e7cc00903922b2cee804bb7bd030786","2025-10-27T22:35:23.056266Z","analysis","2025-10-27","claude_10_27_2025"
"evidence/analysis/2025-10-27_analysis_gpt_5_high_codex_10_27_25_0098.md","C:\Users\Moses\OpComp\MUST_Review\important_2\gpt-5-high-codex-10-27-25.md","11675","38cab3a9962fb833980f8c095181b35fbbc20d1bcd5983cb32a84ea6503cf89b","2025-10-27T23:45:37.965556Z","analysis","2025-10-27","gpt_5_high_codex_10_27_25"
"evidence/analysis/2028-03-10_analysis_o3_10_28_25_0107.md","C:\Users\Moses\OpComp\MUST_Review\important_2\O3-10-28-25.md","39215","8f805966f804d91d7a28015a2bbb15b469a593a68a458e3dd716c95fd061bf12","2025-10-28T19:42:37.342422Z","analysis","2028-03-10","o3_10_28_25"
"evidence/analysis/undated_analysis_1_universal_rules_0065.md","C:\Users\Moses\OpComp\MUST_Review\important_2\1.Universal_Rules.md","16256","a8d361a90f4161765b726764616cae826e4a54333cf92a99e58f7bed10687734","2025-10-23T11:26:35.533119Z","analysis","undated","1_universal_rules"
"evidence/analysis/undated_analysis_1_universal_rules_copy_0064.md","C:\Users\Moses\OpComp\MUST_Review\important_2\1.Universal_Rules copy.md","16256","a8d361a90f4161765b726764616cae826e4a54333cf92a99e58f7bed10687734","2025-10-23T11:26:35.533119Z","analysis","undated","1_universal_rules_copy"
"evidence/analysis/undated_analysis_2_expanded_ordinal_toolkit_0067.md","C:\Users\Moses\OpComp\MUST_Review\important_2\2.Expanded_Ordinal_Toolkit.md","44755","91eed3210c6d21d26b29fe491a4e6954af1c1a69906b1332db323e154b78ddb6","2025-08-18T15:53:28.650622Z","analysis","undated","2_expanded_ordinal_toolkit"
"evidence/analysis/undated_analysis_2_expanded_ordinal_toolkit_copy_0066.md","C:\Users\Moses\OpComp\MUST_Review\important_2\2.Expanded_Ordinal_Toolkit copy.md","44755","91eed3210c6d21d26b29fe491a4e6954af1c1a69906b1332db323e154b78ddb6","2025-08-18T15:53:28.650622Z","analysis","undated","2_expanded_ordinal_toolkit_copy"
"evidence/analysis/undated_analysis_3_termination_consolidation_0070.md","C:\Users\Moses\OpComp\MUST_Review\important_2\3.Termination_Consolidation.md","32665","e767272accfa3099f475983f048ff345695186e8fa1ac8f0942a205eb8786514","2025-08-18T17:40:01.836114Z","analysis","undated","3_termination_consolidation"
"evidence/analysis/undated_analysis_3_termination_consolidation_copy_0069.md","C:\Users\Moses\OpComp\MUST_Review\important_2\3.Termination_Consolidation copy.md","33140","b3fe4dc76c1a12230460d332f3c955bf38169435cd0fc15b8632a864a4084253","2025-08-20T20:15:26.744354Z","analysis","undated","3_termination_consolidation_copy"
"evidence/analysis/undated_analysis_3_termination_consolidation_copy_2_0068.md","C:\Users\Moses\OpComp\MUST_Review\important_2\3.Termination_Consolidation copy 2.md","33140","b3fe4dc76c1a12230460d332f3c955bf38169435cd0fc15b8632a864a4084253","2025-08-20T20:15:26.744354Z","analysis","undated","3_termination_consolidation_copy_2"
"evidence/analysis/undated_analysis_5_pro_0073.md","C:\Users\Moses\OpComp\MUST_Review\important_2\5-Pro.md","7894","9fee6faa11cf3d01a1e12adacc356d920cef64b427ea04ce40fed384712fd1f7","2025-08-18T04:25:12.573700Z","analysis","undated","5_pro"
"evidence/analysis/undated_analysis_5_pro_copy_0072.md","C:\Users\Moses\OpComp\MUST_Review\important_2\5-Pro copy.md","7894","9fee6faa11cf3d01a1e12adacc356d920cef64b427ea04ce40fed384712fd1f7","2025-08-18T04:25:12.573700Z","analysis","undated","5_pro_copy"
"evidence/analysis/undated_analysis_5_pro_copy_2_0071.md","C:\Users\Moses\OpComp\MUST_Review\important_2\5-Pro copy 2.md","7894","9fee6faa11cf3d01a1e12adacc356d920cef64b427ea04ce40fed384712fd1f7","2025-08-18T04:25:12.573700Z","analysis","undated","5_pro_copy_2"
"evidence/analysis/undated_analysis_ai_brainstorm_sn_0074.md","C:\Users\Moses\OpComp\MUST_Review\important_2\AI_BrainStorm_SN.md","31579","141ef8ac9ddbe7217fdad41236dcd26cd24958845ebf924e8c12746dd1668fdd","2025-08-17T21:57:54.898122Z","analysis","undated","ai_brainstorm_sn"
"evidence/analysis/undated_analysis_ai_brainstorm_sn_0127.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\AI_BrainStorm_SN.md","31579","141ef8ac9ddbe7217fdad41236dcd26cd24958845ebf924e8c12746dd1668fdd","2025-08-17T21:57:54.898122Z","analysis","undated","ai_brainstorm_sn"
"evidence/analysis/undated_analysis_all_suggestions_0128.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\all_suggestions.md","63346","3169ae5ac44818164f17cf7cd0e5df71384a813065ff7e4f640c88533fe4ba86","2025-08-19T02:50:17.507967Z","analysis","undated","all_suggestions"
"evidence/analysis/undated_analysis_assessments_0075.md","C:\Users\Moses\OpComp\MUST_Review\important_2\assessments.md","88835","2351811a106c04dbad6a6e90847933461bb1ef4a4d9150bca16d17cabfc63791","2025-08-19T16:13:01.316281Z","analysis","undated","assessments"
"evidence/analysis/undated_analysis_assessments_closure_0076.md","C:\Users\Moses\OpComp\MUST_Review\important_2\assessments_closure.md","2197","f1dbe79c6ef8283cb17507dbdf2274107d0428dd2910f0707e4479ad00d4bf0b","2025-08-20T14:10:51.647639Z","analysis","undated","assessments_closure"
"evidence/analysis/undated_analysis_a_constructive_ordinal_skeleton_0005.md","C:\Users\Moses\OpComp\MUST_Review\Docs\A_Constructive_Ordinal_Skeleton.md","2667","cbc7b2a651ed76eb6f3ec89008b75a0d484e92b0330ecc3233c5ab6673737b1a","2025-08-20T15:56:53.717377Z","analysis","undated","a_constructive_ordinal_skeleton"
"evidence/analysis/undated_analysis_centralizing_desktop_ai_productivity_0167.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research\Centralizing_Desktop_AI_Productivity.md","48638","3adaada0b99392964db2a2e018d1198f8e5c17aca1a74f1fbe93b52557908eb9","2026-01-28T08:26:04.437905Z","analysis","undated","centralizing_desktop_ai_productivity"
"evidence/analysis/undated_analysis_claude_sn_0129.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\Claude_SN.md","9510","4a5f25de5e249087de2349175fc873741ae0b89cf0ef61dcb58b00b17acac892","2026-01-28T08:06:54.487574Z","analysis","undated","claude_sn"
"evidence/analysis/undated_analysis_claude_sn_companion_0078.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Claude_SN_Companion.md","8058","bde1960524ef05d8055c099d2b308158ee75aa1aa22feb230e12bd5a0d106672","2025-08-17T21:57:54.898122Z","analysis","undated","claude_sn_companion"
"evidence/analysis/undated_analysis_claude_sn_companion_0130.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\Claude_SN_Companion.md","8058","bde1960524ef05d8055c099d2b308158ee75aa1aa22feb230e12bd5a0d106672","2025-08-17T21:57:54.898122Z","analysis","undated","claude_sn_companion"
"evidence/analysis/undated_analysis_claude_sn_errors_0131.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\claude_sn_errors.md","7957","9da5cfe635d880421726bd6103939403035d13e232491b0923fd7512ec2e5014","2025-08-17T21:57:54.914785Z","analysis","undated","claude_sn_errors"
"evidence/analysis/undated_analysis_claude_sn_errors_0132.txt","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\claude_sn_errors.txt","7857","2ed831f1edebb0240585fd181a2eb7daf7724def2859e0a4e233fcb796a9bbd7","2025-08-17T21:57:54.914785Z","analysis","undated","claude_sn_errors"
"evidence/analysis/undated_analysis_comments1_0162.md","C:\Users\Moses\OpComp\MUST_Review\important_2\archive\comments1.md","132198","0a93e74784c6d9467eead00e109bbccdf8cccdb5d8a487e3b533cf198a404735","2026-01-28T08:26:04.442626Z","analysis","undated","comments1"
"evidence/analysis/undated_analysis_commnets_2_0163.md","C:\Users\Moses\OpComp\MUST_Review\important_2\archive\commnets_2.md","27343","f62ceecc181317fb86a854dd30459efa55dac391b6ed5c9b91c7669475e0580e","2025-08-18T04:09:47.806680Z","analysis","undated","commnets_2"
"evidence/analysis/undated_analysis_commnets_3_0164.md","C:\Users\Moses\OpComp\MUST_Review\important_2\archive\commnets_3.md","29997","f8f2d054509021df32b6b10146c3180176f0bb8b60c9cb8b55ea1ec92213bcbc","2026-01-28T08:26:04.444637Z","analysis","undated","commnets_3"
"evidence/analysis/undated_analysis_commnets_summary_0081.md","C:\Users\Moses\OpComp\MUST_Review\important_2\commnets_summary.md","14182","33b33092eb4b1a6e23a31b9c98412769fb53e634d7eef96e6ba18049eb291ddb","2025-08-18T04:09:47.807679Z","analysis","undated","commnets_summary"
"evidence/analysis/undated_analysis_commnets_summary_copy_0080.md","C:\Users\Moses\OpComp\MUST_Review\important_2\commnets_summary copy.md","14182","33b33092eb4b1a6e23a31b9c98412769fb53e634d7eef96e6ba18049eb291ddb","2025-08-18T04:09:47.807679Z","analysis","undated","commnets_summary_copy"
"evidence/analysis/undated_analysis_commnets_summary_copy_2_0079.md","C:\Users\Moses\OpComp\MUST_Review\important_2\commnets_summary copy 2.md","14182","33b33092eb4b1a6e23a31b9c98412769fb53e634d7eef96e6ba18049eb291ddb","2025-08-18T04:09:47.807679Z","analysis","undated","commnets_summary_copy_2"
"evidence/analysis/undated_analysis_confluence_safe_0084.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Confluence_Safe.md","6854","960645eec76d57b19fb98f34f500d89fdb3c4c7a0823bff640c8ec8ce42f0e0c","2025-08-18T16:10:34.831986Z","analysis","undated","confluence_safe"
"evidence/analysis/undated_analysis_confluence_safe_copy_0083.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Confluence_Safe copy.md","6854","960645eec76d57b19fb98f34f500d89fdb3c4c7a0823bff640c8ec8ce42f0e0c","2025-08-18T16:10:34.831986Z","analysis","undated","confluence_safe_copy"
"evidence/analysis/undated_analysis_confluence_safe_copy_2_0082.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Confluence_Safe copy 2.md","6854","960645eec76d57b19fb98f34f500d89fdb3c4c7a0823bff640c8ec8ce42f0e0c","2025-08-18T16:10:34.831986Z","analysis","undated","confluence_safe_copy_2"
"evidence/analysis/undated_analysis_critical_review_of_the_operator_centric_incompleteness_project_0168.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research\Critical_Review_of_the_Operator-Centric_Incompleteness_Project.md","52963","51a0b45ef979626178687614b3d17a41e4513f9cc441fd57c06c9514bed96eea","2026-01-28T08:26:04.451005Z","analysis","undated","critical_review_of_the_operator_centric_incompleteness_project"
"evidence/analysis/undated_analysis_cursor_considering_trace_and_strong_nor_1_0036.md","C:\Users\Moses\OpComp\MUST_Review\chats\cursor_considering_trace_and_strong_nor-1.md","919853","129556d461d53d9b141bcc26e56b78ac3f06a6a7a33eb5931b48b29991e6f069","2026-01-28T08:44:23.576549Z","analysis","undated","cursor_considering_trace_and_strong_nor_1"
"evidence/analysis/undated_analysis_c_computable_measure_roadmap_0019.md","C:\Users\Moses\OpComp\MUST_Review\Docs\C_Computable_Measure_Roadmap.md","2614","d413423eeab44f3b355cc84b08cf2ccd7d7343aca75f31b9aa14a62ba1c0b5b8","2025-08-20T15:56:53.717377Z","analysis","undated","c_computable_measure_roadmap"
"evidence/analysis/undated_analysis_decidability_and_termination_orders_in_small_term_reachability_and_sn_calculi_0169.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research\Decidability_and_Termination_Orders_in_Small-Term_Reachability_and_SN_Calculi.md","56085","7986b9a92499f26eb1158a2028f080e8aeb8aed0d25ecd9e9e63cbe475a5f7f4","2026-01-28T08:26:04.453530Z","analysis","undated","decidability_and_termination_orders_in_small_term_reachability_and_sn_calculi"
"evidence/analysis/undated_analysis_deep_1_0165.md","C:\Users\Moses\OpComp\MUST_Review\important_2\archive\deep_1.md","10646","08481fe958a01a0ab8777f55261533ff4bf24bff4048defebb91d20f0de58c22","2026-01-28T08:26:04.455031Z","analysis","undated","deep_1"
"evidence/analysis/undated_analysis_diag_reports_0133.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\Diag_Reports.md","15574","c138cef27fe2ef56ad7e2e7e849af1a1a1a1797231fbfe4329bb5f7561658037","2025-08-17T21:57:54.898122Z","analysis","undated","diag_reports"
"evidence/analysis/undated_analysis_duallex_counterexample_0020.md","C:\Users\Moses\OpComp\MUST_Review\Docs\DualLex_Counterexample.md","1070","8faddfdc503091ce7cb0526160c98598ad110414924c251b9b20c8bc6652bde9","2025-08-18T15:35:42.577665Z","analysis","undated","duallex_counterexample"
"evidence/analysis/undated_analysis_duallex_counterexample_0087.md","C:\Users\Moses\OpComp\MUST_Review\important_2\DualLex_Counterexample.md","1070","8faddfdc503091ce7cb0526160c98598ad110414924c251b9b20c8bc6652bde9","2025-08-18T15:54:04.320966Z","analysis","undated","duallex_counterexample"
"evidence/analysis/undated_analysis_duallex_counterexample_copy_0086.md","C:\Users\Moses\OpComp\MUST_Review\important_2\DualLex_Counterexample copy.md","1070","8faddfdc503091ce7cb0526160c98598ad110414924c251b9b20c8bc6652bde9","2025-08-18T15:54:04.320966Z","analysis","undated","duallex_counterexample_copy"
"evidence/analysis/undated_analysis_duallex_counterexample_copy_2_0085.md","C:\Users\Moses\OpComp\MUST_Review\important_2\DualLex_Counterexample copy 2.md","1070","8faddfdc503091ce7cb0526160c98598ad110414924c251b9b20c8bc6652bde9","2025-08-18T15:54:04.320966Z","analysis","undated","duallex_counterexample_copy_2"
"evidence/analysis/undated_analysis_eod_report_2024_0134.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\EOD_Report_2024.md","6258","e5b74f156a1333b6b3ee2b51806dd78c3836b282f22b313e814fb92404dacf29","2025-08-19T02:50:17.511872Z","analysis","undated","eod_report_2024"
"evidence/analysis/undated_analysis_evaluating_the_ko7_operator_only_kernel_novelty_robustness_and_appeal_0170.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research\Evaluating_the_KO7_Operator-Only_Kernel_Novelty_Robustness_and_Appeal.md","51325","98a8416a5ffa629eee2cde6b7b492124d291429942012db1fe34a08560be4d01","2026-01-28T08:26:04.458541Z","analysis","undated","evaluating_the_ko7_operator_only_kernel_novelty_robustness_and_appeal"
"evidence/analysis/undated_analysis_extracted_issues_report_0089.md","C:\Users\Moses\OpComp\MUST_Review\important_2\EXTRACTED_ISSUES_REPORT.md","19338","fcdfcd8d75c47b7c784442b5b528771907a9f85293623f159a64479192deb43f","2025-08-19T17:24:53.214202Z","analysis","undated","extracted_issues_report"
"evidence/analysis/undated_analysis_fails_central_0092.md","C:\Users\Moses\OpComp\MUST_Review\important_2\fails_central.md","7517","4d2f02e085e5ea05e4e174d84fae40915695f7e41dfc9676dc80dfb7d26e2ba6","2025-08-18T15:56:13.839731Z","analysis","undated","fails_central"
"evidence/analysis/undated_analysis_fails_central_copy_0091.md","C:\Users\Moses\OpComp\MUST_Review\important_2\fails_central copy.md","7517","4d2f02e085e5ea05e4e174d84fae40915695f7e41dfc9676dc80dfb7d26e2ba6","2025-08-18T15:56:13.839731Z","analysis","undated","fails_central_copy"
"evidence/analysis/undated_analysis_fails_central_copy_2_0090.md","C:\Users\Moses\OpComp\MUST_Review\important_2\fails_central copy 2.md","7517","4d2f02e085e5ea05e4e174d84fae40915695f7e41dfc9676dc80dfb7d26e2ba6","2025-08-18T15:56:13.839731Z","analysis","undated","fails_central_copy_2"
"evidence/analysis/undated_analysis_failurereenactments_0093.md","C:\Users\Moses\OpComp\MUST_Review\important_2\FailureReenactments.md","2590","5e298d6d52af4d395b4c78cee692d7599d6560a2f924204687edc62359714497","2025-09-01T18:02:15.369519Z","analysis","undated","failurereenactments"
"evidence/analysis/undated_analysis_fixed_target_reachability_termination_ordering_robust_under_duplication_0171.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research\Fixed_Target_Reachability_Termination_Ordering_Robust_Under_Duplication.md","56073","5339cd410329881b1f6ce28cc0876cff7aa6c4779731788fb89d7806d7aca0a5","2026-01-28T08:26:04.463566Z","analysis","undated","fixed_target_reachability_termination_ordering_robust_under_duplication"
"evidence/analysis/undated_analysis_for_claude_0135.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\for_claude.md","8593","e584ced948532e69e8dcf2cb19936cfe50f1f4ca73b0b4be28cdf9fe77100b14","2025-08-17T21:57:54.914785Z","analysis","undated","for_claude"
"evidence/analysis/undated_analysis_gemeni_fail_cursor_0094.md","C:\Users\Moses\OpComp\MUST_Review\important_2\gemeni-fail-cursor.md","30528","f450c1188fc921e9f3da00cb74385cfef26b2aa1b6964de5cc16473c55105f8f","2025-10-28T15:01:07.610160Z","analysis","undated","gemeni_fail_cursor"
"evidence/analysis/undated_analysis_gemini_0095.md","C:\Users\Moses\OpComp\MUST_Review\important_2\gemini.md","15196","7741c3f292bdce3b8cc01c920a9e88a8b8c0f05006c2cfc356ae5d3878bb0baf","2025-08-17T21:57:54.964461Z","analysis","undated","gemini"
"evidence/analysis/undated_analysis_gemini_0166.md","C:\Users\Moses\OpComp\MUST_Review\important_2\archive\gemini.md","15196","7741c3f292bdce3b8cc01c920a9e88a8b8c0f05006c2cfc356ae5d3878bb0baf","2025-08-17T21:57:54.964461Z","analysis","undated","gemini"
"evidence/analysis/undated_analysis_google_prompt_0027.md","C:\Users\Moses\OpComp\MUST_Review\Docs\google_prompt.md","2363","2928a174c8e093db9caf1fafe037f8f14a8a8a850ad0bb4118b7aeb0830308b3","2025-08-17T21:57:54.889549Z","analysis","undated","google_prompt"
"evidence/analysis/undated_analysis_gpt_5_decidability_0097.md","C:\Users\Moses\OpComp\MUST_Review\important_2\GPT-5-decidability.md","1731","d555c70ca688dfd02b44d411fc629f4b098282575c255ce739ec000f409b11b5","2025-10-28T18:35:25.426723Z","analysis","undated","gpt_5_decidability"
"evidence/analysis/undated_analysis_gpt_5_pro_0099.md","C:\Users\Moses\OpComp\MUST_Review\important_2\GPT-5-Pro.md","36610","2cc1dcf2833d2178bc911132e0bf5b45241295be2c3cc52bb9f67bdf2c68605d","2025-08-17T21:57:54.898122Z","analysis","undated","gpt_5_pro"
