"dest_rel","source_path","size","sha256","last_write_utc","category","date","slug"
"evidence/analysis/undated_analysis_gpt_5_pro_0136.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\GPT-5-Pro.md","36610","2cc1dcf2833d2178bc911132e0bf5b45241295be2c3cc52bb9f67bdf2c68605d","2025-08-17T21:57:54.898122Z","analysis","undated","gpt_5_pro"
"evidence/analysis/undated_analysis_handover_2_0028.md","C:\Users\Moses\OpComp\MUST_Review\Docs\handover_2.md","253078","d8cc081722404ba5082d7979118507bae73e5e70e527d94314ba8060687ef1cf","2025-08-19T19:42:15.818687Z","analysis","undated","handover_2"
"evidence/analysis/undated_analysis_hybrid_termination_0029.md","C:\Users\Moses\OpComp\MUST_Review\Docs\Hybrid_Termination.md","3160","19f2c05eab2f3d0c6e27c62fede33a50bc5fa78c720a3f6728a62a7d8aa968ab","2025-08-17T21:57:54.864045Z","analysis","undated","hybrid_termination"
"evidence/analysis/undated_analysis_hybrid_termination_0102.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Hybrid_Termination.md","2721","0e11c233bfd80969b473577b77de82d252c055015736892ea6cbdf40d0a2330f","2025-08-18T16:10:34.831986Z","analysis","undated","hybrid_termination"
"evidence/analysis/undated_analysis_hybrid_termination_copy_0101.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Hybrid_Termination copy.md","2721","0e11c233bfd80969b473577b77de82d252c055015736892ea6cbdf40d0a2330f","2025-08-18T16:10:34.831986Z","analysis","undated","hybrid_termination_copy"
"evidence/analysis/undated_analysis_hybrid_termination_copy_2_0100.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Hybrid_Termination copy 2.md","2721","0e11c233bfd80969b473577b77de82d252c055015736892ea6cbdf40d0a2330f","2025-08-18T16:10:34.831986Z","analysis","undated","hybrid_termination_copy_2"
"evidence/analysis/undated_analysis_index_0030.md","C:\Users\Moses\OpComp\MUST_Review\Docs\INDEX.md","1466","a645e88e86e8b8edb15a32b1d06d0a8e7f7b779e011f579d58c54505ebd8cef2","2025-08-18T17:27:51.467645Z","analysis","undated","index"
"evidence/analysis/undated_analysis_index_0104.md","C:\Users\Moses\OpComp\MUST_Review\important_2\INDEX.md","454","99763537187aa4300dc884e4751497523b631e16f792ceb566334f04d18e98cc","2025-08-18T15:53:28.650622Z","analysis","undated","index"
"evidence/analysis/undated_analysis_index_copy_0103.md","C:\Users\Moses\OpComp\MUST_Review\important_2\INDEX copy.md","454","99763537187aa4300dc884e4751497523b631e16f792ceb566334f04d18e98cc","2025-08-18T15:53:28.650622Z","analysis","undated","index_copy"
"evidence/analysis/undated_analysis_internal_measure_class_c_and_termination_analysis_0172.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research\Internal_Measure_Class_C()_and_Termination_Analysis.md","30095","6b6ab67717b327fab5f67605d589f2d5f800e03ac32e3bd9e697c78ea9c1f781","2025-11-24T17:40:50.838223Z","analysis","undated","internal_measure_class_c_and_termination_analysis"
"evidence/analysis/undated_analysis_kappa_0137.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\Kappa.md","2159","b5b80b70c6b372098a43b8ac2c20c1282d29100d4185a90987ea15597730a07c","2026-01-28T08:06:54.514496Z","analysis","undated","kappa"
"evidence/analysis/undated_analysis_kernel_analysis_0138.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\kernel_analysis.md","81434","06d45e825ebde4bc3da2da0fe7f4df40111da6b9bdf74b4c9b7be753975a208e","2025-08-17T21:57:54.914785Z","analysis","undated","kernel_analysis"
"evidence/analysis/undated_analysis_kernel_documentation_0035.md","C:\Users\Moses\OpComp\MUST_Review\Docs\Kernel_Documentation.md","1685","dd00eb73b4179b3839d4644111674b6570a24c15866886a20da324b76fd85c8e","2025-08-17T21:57:54.864045Z","analysis","undated","kernel_documentation"
"evidence/analysis/undated_analysis_ko7_normalizer_technical_evaluation_and_analysis_0173.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research\KO7_Normalizer_Technical_Evaluation_and_Analysis.md","10357","6e7bd484ede33cde23fae3d9a5506785bad9b58ed3e451c8b6cd5d3fbeb869a3","2025-11-24T17:40:49.850239Z","analysis","undated","ko7_normalizer_technical_evaluation_and_analysis"
"evidence/analysis/undated_analysis_ko7_rewrite_calculus_fundamental_limitations_of_operator_only_systems_0174.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research\KO7_Rewrite_Calculus_Fundamental_Limitations_of_Operator-Only_Systems.md","8704","464f2867b22038a98e089f14bf3107e808b38b9f520e2242273688c2114c77f0","2025-11-24T17:40:49.863239Z","analysis","undated","ko7_rewrite_calculus_fundamental_limitations_of_operator_only_systems"
"evidence/analysis/undated_analysis_ko7_snippets_0105.txt","C:\Users\Moses\OpComp\MUST_Review\important_2\ko7_snippets.txt","68226","22944cc09973602b0492a1163f53c7a9ec77386c10837aeaf57ce0e34068bcfa","2025-08-19T05:58:23.702890Z","analysis","undated","ko7_snippets"
"evidence/analysis/undated_analysis_latest_solution_0139.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\latest_solution.md","54799","fe25ea023ee8f8499b3759f8055702c35fd7564a825d64a3a9083c8d1c9c560a","2025-08-19T02:50:17.522954Z","analysis","undated","latest_solution"
"evidence/analysis/undated_analysis_litellm_vertex_cloudflare_cursor_guide_0037.md","C:\Users\Moses\OpComp\MUST_Review\Docs\LiteLLM-Vertex-Cloudflare-Cursor-Guide.md","18882","fb3fbbca078441d0089a05a0903318e905c517181b603a5d0a12390d61773b5a","2025-08-17T21:57:54.864045Z","analysis","undated","litellm_vertex_cloudflare_cursor_guide"
"evidence/analysis/undated_analysis_llm_flaw_0038.md","C:\Users\Moses\OpComp\MUST_Review\Docs\llm_flaw.md","162344","a7165257879cf29e2b9eef65baf3bd167a76fe9112086392971d96bab1c750dc","2025-08-19T01:46:34.744915Z","analysis","undated","llm_flaw"
"evidence/analysis/undated_analysis_local_stack_setup_0039.md","C:\Users\Moses\OpComp\MUST_Review\Docs\LOCAL_STACK_SETUP.md","7873","80350a126d4f6d1a88d5745d13b63ca7b9e53b03e5f8dce137958fcbd78ab4d4","2025-08-26T02:09:13.084093Z","analysis","undated","local_stack_setup"
"evidence/analysis/undated_analysis_math_docs_0106.md","C:\Users\Moses\OpComp\MUST_Review\important_2\math_docs.md","16718","03afc487d99df4a0bbe3969beef249ac6d788fec09966d5b523129519fd7c3b5","2026-01-28T08:26:04.482005Z","analysis","undated","math_docs"
"evidence/analysis/undated_analysis_math_docs_0140.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\math_docs.md","16718","03afc487d99df4a0bbe3969beef249ac6d788fec09966d5b523129519fd7c3b5","2026-01-28T08:26:04.484033Z","analysis","undated","math_docs"
"evidence/analysis/undated_analysis_measure_0141.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\Measure.md","9608","6f809b55c1d1660ec3954d9b045d38da98abe23e5f1279a000c21ff5102973f8","2026-01-28T08:06:54.526212Z","analysis","undated","measure"
"evidence/analysis/undated_analysis_meta_0142.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\Meta.md","2489","e5046cd3249c9a0d54c3f67376fdb0879867abd3dd5c838a7ef23ae3d3622e59","2026-01-28T08:06:54.528196Z","analysis","undated","meta"
"evidence/analysis/undated_analysis_methodological_overview_for_strong_normalization_proof_1_0175.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research\Methodological_Overview_for_Strong_Normalization_Proof_(1).md","17093","d434184fa722840a3a3409293884cc7244571cdf21e9670140a846ee6a9932be","2025-11-24T17:40:49.879236Z","analysis","undated","methodological_overview_for_strong_normalization_proof_1"
"evidence/analysis/undated_analysis_model_and_reasoning_list_0176.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research\Model_and_reasoning_list.md","10881","f28c4e8250925d8f9b114b7d1a926b1057eea040ec8fa57f91c47ece2b7a7807","2025-11-24T17:40:50.876234Z","analysis","undated","model_and_reasoning_list"
"evidence/analysis/undated_analysis_mucore_0143.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\MuCore.md","3704","4a663976d673aea17ae4c6def5b61874386865e5ad89b4705a25b82d9c85f20f","2025-08-17T21:57:54.898122Z","analysis","undated","mucore"
"evidence/analysis/undated_analysis_mucore_diag_0144.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\MuCore_Diag.md","53303","cb35e31ab416365f5909e16f2dfdf236138978c48dd5b87abba1fdd73897ffd1","2025-08-17T21:57:54.898122Z","analysis","undated","mucore_diag"
"evidence/analysis/undated_analysis_mucore_diag_reports_0145.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\MuCore_Diag_Reports.md","15823","23c93baec754bd36857ae0e5fb64d8163acd13bf963e83448f00e90aef85aec8","2025-08-17T21:57:54.898122Z","analysis","undated","mucore_diag_reports"
"evidence/analysis/undated_analysis_mulexsn_0146.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\MuLexSN.md","3488","f08757dd3cf7267d50a924ed652631fb0b4364a0d4b22ec8fac99e292cd1ab9b","2026-01-28T08:06:54.532510Z","analysis","undated","mulexsn"
"evidence/analysis/undated_analysis_muport_0147.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\MuPort.md","8025","92425390903bb85422cd9722ada9af80be41ffee9282703f8c5b8491fa86038b","2026-01-28T08:06:54.534055Z","analysis","undated","muport"
"evidence/analysis/undated_analysis_operational_incompleteness_roadmap_0109.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Operational_Incompleteness_Roadmap.md","2491","724bb3e79400b4512ebef0af2d5133e98aa99deea70b0b4354cacad863b3defc","2025-08-18T16:10:34.831986Z","analysis","undated","operational_incompleteness_roadmap"
"evidence/analysis/undated_analysis_operational_incompleteness_roadmap_copy_0108.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Operational_Incompleteness_Roadmap copy.md","2491","724bb3e79400b4512ebef0af2d5133e98aa99deea70b0b4354cacad863b3defc","2025-08-18T16:10:34.831986Z","analysis","undated","operational_incompleteness_roadmap_copy"
"evidence/analysis/undated_analysis_operatorkernelo6_paper_guide_0112.md","C:\Users\Moses\OpComp\MUST_Review\important_2\OperatorKernelO6_Paper_Guide.md","3670","f6bae586492ffb72d0be8853571eb63332632c8407dad74c05a7438fb9341f6f","2025-08-18T16:10:34.831986Z","analysis","undated","operatorkernelo6_paper_guide"
"evidence/analysis/undated_analysis_operatorkernelo6_paper_guide_copy_0111.md","C:\Users\Moses\OpComp\MUST_Review\important_2\OperatorKernelO6_Paper_Guide copy.md","3670","f6bae586492ffb72d0be8853571eb63332632c8407dad74c05a7438fb9341f6f","2025-08-18T16:10:34.831986Z","analysis","undated","operatorkernelo6_paper_guide_copy"
"evidence/analysis/undated_analysis_operatorkernelo6_paper_guide_copy_2_0110.md","C:\Users\Moses\OpComp\MUST_Review\important_2\OperatorKernelO6_Paper_Guide copy 2.md","3670","f6bae586492ffb72d0be8853571eb63332632c8407dad74c05a7438fb9341f6f","2025-08-18T16:10:34.831986Z","analysis","undated","operatorkernelo6_paper_guide_copy_2"
"evidence/analysis/undated_analysis_paper_code_xref_0114.md","C:\Users\Moses\OpComp\MUST_Review\important_2\paper_code_xref.md","1788","5a679c49af695db73abc33672ae5b790346b2863a6cb58fed2f70912379506a8","2025-08-18T16:10:34.831986Z","analysis","undated","paper_code_xref"
"evidence/analysis/undated_analysis_paper_code_xref_copy_0113.md","C:\Users\Moses\OpComp\MUST_Review\important_2\paper_code_xref copy.md","1788","5a679c49af695db73abc33672ae5b790346b2863a6cb58fed2f70912379506a8","2025-08-18T16:10:34.831986Z","analysis","undated","paper_code_xref_copy"
"evidence/analysis/undated_analysis_predictionroadmap_0116.md","C:\Users\Moses\OpComp\MUST_Review\important_2\PredictionRoadmap.md","3930","a09ca7be586f398b22b22983c271ea7ca8743525bd388b1f2471e2e54865f48c","2025-09-01T16:45:39.609643Z","analysis","undated","predictionroadmap"
"evidence/analysis/undated_analysis_problems_0117.md","C:\Users\Moses\OpComp\MUST_Review\important_2\problems.md","15311","b4fb3ef3d434e00a11f186f154548b71c28e4b66fc613a524088dcede089dc38","2025-08-19T03:47:13.263410Z","analysis","undated","problems"
"evidence/analysis/undated_analysis_rahnama_ko7_margin_notes_0118.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Rahnama_KO7_margin_notes.md","2202","645e5634f9be6b1dda293c66a413e40a1edd4ca18a5930b4eb9a553bb60911ec","2025-08-19T05:56:32.108314Z","analysis","undated","rahnama_ko7_margin_notes"
"evidence/analysis/undated_analysis_rahnama_ko7_tables_revised_0119.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Rahnama_KO7_tables_revised.md","2239","e8e2e171a5da4ecc05e3010428ebe63967f592f0f72b9d0a9751b3a950561f44","2025-08-19T05:56:34.490610Z","analysis","undated","rahnama_ko7_tables_revised"
"evidence/analysis/undated_analysis_research_0122.md","C:\Users\Moses\OpComp\MUST_Review\important_2\research.md","111638","e9904f0f5f49c8110c8b17e3bdf0ab47201fa9a189028db361cd13a73cb80995","2026-01-28T08:26:04.493715Z","analysis","undated","research"
"evidence/analysis/undated_analysis_research_copy_0121.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research copy.md","111638","e9904f0f5f49c8110c8b17e3bdf0ab47201fa9a189028db361cd13a73cb80995","2026-01-28T08:26:04.496403Z","analysis","undated","research_copy"
"evidence/analysis/undated_analysis_research_copy_2_0120.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research copy 2.md","111638","e9904f0f5f49c8110c8b17e3bdf0ab47201fa9a189028db361cd13a73cb80995","2026-01-28T08:26:04.500018Z","analysis","undated","research_copy_2"
"evidence/analysis/undated_analysis_session_3_independence_witnesses_goodstein_hydra_0177.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research\Session_3_Independence_Witnesses_Goodstein_Hydra.md","32352","c9629013be87705a72f601268fdf6848c121f8c594f1290130f8481921535141","2025-11-24T17:40:50.936287Z","analysis","undated","session_3_independence_witnesses_goodstein_hydra"
"evidence/analysis/undated_analysis_sn_0149.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\SN.md","7577","e4149848b5b26c2e84c18a3e14ba4b37a3e2a90431b1f816b44d2f46db387955","2026-01-28T08:06:54.542177Z","analysis","undated","sn"
"evidence/analysis/undated_analysis_sn_delta_0150.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\SN_Delta.md","4906","1d9a9f92b406768a45149032594dc7dc592358bf325e0f013344c4c9526385e9","2026-01-28T08:06:54.542689Z","analysis","undated","sn_delta"
"evidence/analysis/undated_analysis_sn_final_0151.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\SN_Final.md","9702","55b2ad5600522515d9aa51729d5628ce39504df5dd36b235b773f3f045bfb180","2025-08-17T21:57:54.898122Z","analysis","undated","sn_final"
"evidence/analysis/undated_analysis_sn_final_diags_0152.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\SN_Final_Diags.md","5439","478457f74850744814483c0ce4c2cbbd4634eef9c3fca7f2e96f045ff325362d","2025-08-17T21:57:54.898122Z","analysis","undated","sn_final_diags"
"evidence/analysis/undated_analysis_sn_notes_0124.md","C:\Users\Moses\OpComp\MUST_Review\important_2\SN_Notes.md","46178","c398c9a6cc524d9a22b9ac5461c75d583daa9f83e768849060015aabf78b1e86","2025-08-17T21:57:54.898122Z","analysis","undated","sn_notes"
"evidence/analysis/undated_analysis_sn_notes_0153.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\SN_Notes.md","46178","c398c9a6cc524d9a22b9ac5461c75d583daa9f83e768849060015aabf78b1e86","2025-08-17T21:57:54.898122Z","analysis","undated","sn_notes"
"evidence/analysis/undated_analysis_sn_opus_0154.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\SN_Opus.md","7084","edc28d06d85fceb14c0615c00b6b02232738a50a233e273cf9624abe84b1a85e","2026-01-28T08:06:54.546735Z","analysis","undated","sn_opus"
"evidence/analysis/undated_analysis_sn_phi_0155.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\SN_Phi.md","17991","285b9a96e4d19e4ab382612afa42292961fa3de6a3974a8087eeace736698cee","2026-01-28T08:16:10.996991Z","analysis","undated","sn_phi"
"evidence/analysis/undated_analysis_solutions_0125.md","C:\Users\Moses\OpComp\MUST_Review\important_2\solutions.md","9084","284269827211dfcaa44a75b4b83cea6aa1bea57ecad98ddd90356bbb3519a753","2025-08-19T03:50:28.622381Z","analysis","undated","solutions"
"evidence/analysis/undated_analysis_strongnormal_0156.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\StrongNormal.md","6390","6190ac5058ebd2772fcf1f6f826e39993969fbeb8a05a3b604ca1695f008991f","2025-08-17T21:57:54.914785Z","analysis","undated","strongnormal"
"evidence/analysis/undated_analysis_termination_0157.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\Termination.md","73213","e17babc9a0b8f87c25d706492541dffde6abec91e5bdbe8f921c258ffe62d246","2025-08-17T21:57:54.914785Z","analysis","undated","termination"
"evidence/analysis/undated_analysis_termination_companion_0178.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research\Termination_Companion.md","24422","e62a7514e15fc0c27482be159f918de8654ad57050d0de7aceaea6ac34a05903","2025-11-24T17:40:49.990244Z","analysis","undated","termination_companion"
"evidence/analysis/undated_analysis_termination_c_0158.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\Termination_C.md","69184","e640ee6005dfce7338689bb561308d98333e746e36639fb547e19529ff5a382d","2026-01-28T08:06:54.556975Z","analysis","undated","termination_c"
"evidence/analysis/undated_analysis_termination_documentation_0062.md","C:\Users\Moses\OpComp\MUST_Review\Docs\Termination_Documentation.md","53260","4f956fa79449ef526223fab7cf999dc92e916d527b622f9910bef5e80372d1ec","2025-08-17T21:57:54.888555Z","analysis","undated","termination_documentation"
"evidence/analysis/undated_analysis_termination_legacy_0159.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\Termination_Legacy.md","52862","7415d6cbc4137fd9a20dd4039248a39febbb4f39a1e18b3f4b37896a629b8530","2026-01-28T08:06:54.561050Z","analysis","undated","termination_legacy"
"evidence/analysis/undated_analysis_termination_lex3_0161.lean","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\Termination_Lex3.lean","2181","48cc2c7fa7c666d9efda08d492ea88f49128bd160f2c8d258ba5384bb0a79408","2025-08-17T21:57:54.914785Z","analysis","undated","termination_lex3"
"evidence/analysis/undated_analysis_termination_lex_0160.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\Termination_Lex.md","6321","d5e107c8769b50bef7f37839ac14b09fce092f65c9b6b1ea148905d2e89cb9d6","2025-08-17T21:57:54.914785Z","analysis","undated","termination_lex"
"evidence/analysis/undated_analysis_term_rewriting_systems_trs_fundamentals_and_examples_0179.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research\Term_Rewriting_Systems_(TRS)_Fundamentals_and_Examples.md","62588","159006e5213aa8465873aa4890b85ec0400458ab5ab2b2bb936a500b46920ec7","2025-11-24T17:40:51.048389Z","analysis","undated","term_rewriting_systems_trs_fundamentals_and_examples"
"evidence/analysis/undated_analysis_trss_with_duplicating_rules_0180.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research\TRSs_with_duplicating_rules.md","5288","d398dcae30c295b69fec20ffd62ea9bb4f9d9fc97e0c913c4e0b06660ee0dde6","2026-01-28T08:26:04.512771Z","analysis","undated","trss_with_duplicating_rules"
