"dest_rel","source_path","size","sha256","last_write_utc","category","date","slug"
"evidence/lean_graveyard/undated_lean_graveyard_termination_0020.lean","C:\Users\Moses\OpComp\MUST_Review\Meta_Lean_Archive\Termination.lean","62253","fbdb31029711b705e3db3c8fcb4ae0058f92152df9ee4f48ec076a513516f324","2025-08-17T21:57:54.914785Z","lean_graveyard","undated","termination"
"evidence/lean_graveyard/undated_lean_graveyard_termination_c_0021.lean","C:\Users\Moses\OpComp\MUST_Review\Meta_Lean_Archive\Termination_C.lean","73100","b5e8e55d80293db39e8464dea29209aac1029fbf9727d7e7eaa647fe7d3cd8be","2025-08-17T21:57:54.914785Z","lean_graveyard","undated","termination_c"
"evidence/lean_graveyard/undated_lean_graveyard_termination_legacy_0022.lean","C:\Users\Moses\OpComp\MUST_Review\Meta_Lean_Archive\Termination_Legacy.lean","51320","029e39872ea17337cb40293be3c1ed4b26e7affdbe63062d571dda6e4e1c7a91","2025-08-17T21:57:54.914785Z","lean_graveyard","undated","termination_legacy"
"evidence/lean_graveyard/undated_lean_graveyard_termination_lex_0023.lean","C:\Users\Moses\OpComp\MUST_Review\Meta_Lean_Archive\Termination_Lex.lean","2833","55e517a92cc3bdc0b776e9d9aacbdaefc0e90f140fde654ea6016c14c184a399","2025-08-17T21:57:54.914785Z","lean_graveyard","undated","termination_lex"
"evidence/maps/undated_maps_02_claim_list_0006.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\02_claim_list.md","5762","89d7a737a10737d5a0486ba404f472800b2c36d30af1c390c48dc75e2d417e23","2026-01-27T21:44:00.560952Z","maps","undated","02_claim_list"
"evidence/maps/undated_maps_02_claim_map_0007.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\02_claim_map.md","4956","82f4246f9e8324966ef213c70e7b420eb392d59eca58da01f5e5d4b4cd412f6b","2026-01-28T05:37:24.319260Z","maps","undated","02_claim_map"
"evidence/maps/undated_maps_04_gap_list_0008.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\04_gap_list.md","838","ffc0dc01743867d90c35fb121010795f5435d47d5128500a44fcb623999385ff","2026-01-28T05:37:35.210896Z","maps","undated","04_gap_list"
"evidence/maps/undated_maps_04_paper_evidence_map_0009.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\04_Paper_Evidence_Map.md","8166","db85c0e05cd3cd0f772bf2e554b0b39e524baa86d32dfd919df9efb541db3e5f","2026-01-27T18:14:56.970904Z","maps","undated","04_paper_evidence_map"
"evidence/maps/undated_maps_05_folder_coverage_0010.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\05_folder_coverage.md","7415","f646416452b6d1e2db20f0311277fe0f0225096013ad38ed5df5993d6d5d18e7","2026-01-28T08:26:04.169412Z","maps","undated","05_folder_coverage"
"evidence/maps/undated_maps_06_model_coverage_0011.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\06_model_coverage.md","7446","757883a9f52c5b55f9b0f73e95fdd940e0cf6ffe6c2bed9a65ecca217bda61f9","2026-01-28T08:26:04.170923Z","maps","undated","06_model_coverage"
"evidence/maps/undated_maps_06_model_coverage_summary_0012.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\06_model_coverage_summary.md","1704","b576fc32a9409b05724c2d06deb3ae86a1f0ab2cc029c1681a6bdf17d2e66129","2026-01-28T06:50:19.406454Z","maps","undated","06_model_coverage_summary"
"evidence/maps/undated_maps_ai_behavioral_analysis_consolidated_copy_0064.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\00_Clean_Corpus\AI_Behavioral_Analysis_Consolidated copy.md","83496","b7ac72ab9a31ffbbd9b0fe6bfbece9b301d1fb1657d9337ded41d070ce81f210","2026-01-26T10:55:27.663239Z","maps","undated","ai_behavioral_analysis_consolidated_copy"
"evidence/maps/undated_maps_o3_fails_consolidated_copy_0318.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\00_Clean_Corpus\o3_fails_consolidated copy.md","4677","e91efec7034e13a78359b57afd08f8bbc9c2e8ef8491c121a46b511efd8b7faa","2025-08-18T04:09:47.788498Z","maps","undated","o3_fails_consolidated_copy"
"evidence/maps/undated_maps_o3_moment_0312.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\00_Clean_Corpus\O3-Moment.md","9574","4a9a843a48d34a49a45ff45a076074d19ebb872b744a16cf3c86dfe76ccdba4c","2025-10-23T02:38:52.757000Z","maps","undated","o3_moment"
"evidence/maps/undated_maps_o3_moment_0319.txt","C:\Users\Moses\OpComp\REVIEW_RESULTS\00_Clean_Corpus\O3_Moment.txt","16128","f0577d4bea2d30b4296065a907ad174dac8237079aa4df343547287f2688cde7","2025-10-14T11:49:53.249000Z","maps","undated","o3_moment"
"evidence/maps/undated_maps_o3_moment_copy_2_0311.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\00_Clean_Corpus\O3-Moment copy 2.md","7889","85126a2ace357442ee659a10b6874f194bc9371d0337d0f07bda0c786edf62c3","2025-12-08T00:33:26.151816Z","maps","undated","o3_moment_copy_2"
"evidence/maps/undated_maps_o3_moment_v2_0313.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\00_Clean_Corpus\O3-Moment_v2.md","7875","c30cf52e516d887d03e4ca95ed9f53a4af0e26112333cfa552c5073d6c127452","2025-10-28T14:19:06.416361Z","maps","undated","o3_moment_v2"
"evidence/maps/undated_maps_opus_fails_consolidated_copy_0349.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\00_Clean_Corpus\opus_fails_consolidated copy.md","7487","38c92f6c16f10fe47e8d6b36cc302d91159c1eb8fe9fc63dd28f02c3e0b54bbb","2025-08-18T04:09:47.788498Z","maps","undated","opus_fails_consolidated_copy"
"evidence/maps/undated_maps_strict_execution_contract_reevaluation_v2_0399.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\00_Clean_Corpus\Strict_Execution_Contract_Reevaluation_v2.md","3955","8770956b2b4d079afa5f4810427c9a308d0a7f9a1d5a35c4e36875e0ef5c6c3e","2025-11-20T00:12:51.262693Z","maps","undated","strict_execution_contract_reevaluation_v2"
"evidence/maps/undated_maps_t002_o3_moment_0456.txt","C:\Users\Moses\OpComp\REVIEW_RESULTS\consolidated_text\T002_o3_moment.txt","34217","6c2ff02b5e5bad0c1c88e3929c0ee0a480f196e69586aab634cb93396656eb17","2026-01-27T21:41:37.622945Z","maps","undated","t002_o3_moment"
"evidence/maps/undated_maps_the_exact_failure_moment_copy_0432.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\00_Clean_Corpus\The_Exact_Failure_Moment copy.md","5946","8c9c56f7407292960f7029ded05653922aa2ce88de70839e7f5bbec756296156","2025-11-18T13:21:03.665110Z","maps","undated","the_exact_failure_moment_copy"
"evidence/maps/undated_maps_the_ultimate_failure_0433.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\00_Clean_Corpus\The_Ultimate_Failure.md","1681","73385de2e6547b9c7fe0b8200eef6c3a18663dec250dbed597afb339725d266e","2025-11-20T02:44:49.468808Z","maps","undated","the_ultimate_failure"
"evidence/maps/undated_maps_wrongpredictions_0455.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\00_Clean_Corpus\WrongPredictions.md","7099","d9f86ba2a2e3c6fe45c850c941386b103117c3ae55d7137c0127a2f50dcf4376","2025-09-01T23:01:33.588831Z","maps","undated","wrongpredictions"
"evidence/tests/2019-11-25_tests_2025_11_19_gemini_pro_3_0023.md","C:\Users\Moses\OpComp\MUST_Review\Gemeni-3-Test\2025-11-19-gemini-pro-3.md","194053","5562a73d5ac1ae0e5f879e0c97f4a5f81de4c38e36bc54358dc9b53566b80139","2025-11-20T02:45:06.214306Z","tests","2019-11-25","2025_11_19_gemini_pro_3"
"evidence/tests/2029-10-25_tests_2025_10_29_opus_4_1_0051.txt","C:\Users\Moses\OpComp\MUST_Review\test-results\2025-10-29-Opus-4.1.txt","72229","610005a20b83aedbcbc28a3dc5849c2481449c33ef360351c4f6b05e296f2261","2025-10-30T05:35:23.355340Z","tests","2029-10-25","2025_10_29_opus_4_1"
"evidence/tests/undated_tests_analysis_of_limitations_paper_and_warnings_0024.md","C:\Users\Moses\OpComp\MUST_Review\Gemeni-3-Test\Analysis_of_Limitations_Paper_and_Warnings.md","6831","94ff0ff90eb49e1feeb8b7de1c2cf6dda460d0f8b5c56bfc7e841e2ddcaad418","2025-11-19T23:23:33.204305Z","tests","undated","analysis_of_limitations_paper_and_warnings"
"evidence/tests/undated_tests_blog_post_gpt_5_2_analysis_0001.md","C:\Users\Moses\OpComp\MUST_Review\AI-Model-Test\blog-post-gpt-5.2-analysis.md","6093","87a73ef145cdb663c415763eee9f3637c29bfc16c1ab4f6313c10eda487e9f51","2026-01-02T16:45:53.833186Z","tests","undated","blog_post_gpt_5_2_analysis"
"evidence/tests/undated_tests_borrowed_logic_inventory_0025.md","C:\Users\Moses\OpComp\MUST_Review\Gemeni-3-Test\Borrowed_Logic_Inventory.md","3852","84f05278a63bc2c6061f4eef665c4d50b12557cc08e682bdafdccae1536adc4c","2025-11-19T22:52:03.476620Z","tests","undated","borrowed_logic_inventory"
"evidence/tests/undated_tests_cascading_growth_rebuttal_0026.md","C:\Users\Moses\OpComp\MUST_Review\Gemeni-3-Test\Cascading_Growth_Rebuttal.md","2863","f45166b41cc6b77dc0c09e5483759687fff469a137f5a9f05505944daa98b481","2025-11-20T00:08:43.727818Z","tests","undated","cascading_growth_rebuttal"
"evidence/tests/undated_tests_chatshitpiss_defamation_0003.md","C:\Users\Moses\OpComp\MUST_Review\AI-Model-Test\chatshitpiss-defamation.md","39306","9796ab0de0585a4a99bbf905360142b78748f249cd42baae1a8025f04ef34c26","2025-12-09T17:32:18.119616Z","tests","undated","chatshitpiss_defamation"
"evidence/tests/undated_tests_claude_code_system_prompt_0005.md","C:\Users\Moses\OpComp\MUST_Review\AI-Model-Test\claude-code-system-prompt.md","35801","b08686c6917575f72a1151b7f01c6111340cf3b4390e45a10ebe8b15f4c98a60","2025-12-09T17:48:55.038174Z","tests","undated","claude_code_system_prompt"
"evidence/tests/undated_tests_codex_shitpiss_0007.md","C:\Users\Moses\OpComp\MUST_Review\AI-Model-Test\Codex-shitpiss.md","4130","4f52959d8606a9e717ac78cfc3be772bb6994a9d6ed952b45a4daad18a07c5b8","2025-12-09T16:04:54.265221Z","tests","undated","codex_shitpiss"
"evidence/tests/undated_tests_comparative_analysis_of_termination_approach_0027.md","C:\Users\Moses\OpComp\MUST_Review\Gemeni-3-Test\Comparative_Analysis_of_Termination_Approach.md","4376","39c9eb207405068baf7daefbfe9e42f179fd20ea3eae6c491f5aa399863b2c24","2025-11-19T22:48:04.361910Z","tests","undated","comparative_analysis_of_termination_approach"
"evidence/tests/undated_tests_comparative_failure_analysis_0028.md","C:\Users\Moses\OpComp\MUST_Review\Gemeni-3-Test\Comparative_Failure_Analysis.md","3812","39cb6251759e0854fcbf7f5347b7c0e337265e6cd5a8bd5241b81575076d569d","2025-11-19T23:14:22.343335Z","tests","undated","comparative_failure_analysis"
"evidence/tests/undated_tests_comprehensive_termination_analysis_0029.md","C:\Users\Moses\OpComp\MUST_Review\Gemeni-3-Test\Comprehensive_Termination_Analysis.md","7742","675604bf663f7aa41a3baa1053e6e3da8f4f547388d67eea2589a223936e53dd","2025-11-19T22:07:52.498636Z","tests","undated","comprehensive_termination_analysis"
"evidence/tests/undated_tests_confirmation_of_termination_0030.md","C:\Users\Moses\OpComp\MUST_Review\Gemeni-3-Test\Confirmation_of_Termination.md","3759","0120df0d8ffa2b50039e80abee998776a2394dcdb1ba70f51d2e5e437713e07e","2025-11-19T22:05:05.361452Z","tests","undated","confirmation_of_termination"
"evidence/tests/undated_tests_definition_of_assignment_0031.md","C:\Users\Moses\OpComp\MUST_Review\Gemeni-3-Test\Definition_of_Assignment.md","1888","08819dcdaede22258e578e56ba7bd8215c1915324ee74a771783e12d8a1dfb36","2025-11-19T22:51:26.974910Z","tests","undated","definition_of_assignment"
"evidence/tests/undated_tests_detailed_reasoning_autopsy_0032.md","C:\Users\Moses\OpComp\MUST_Review\Gemeni-3-Test\Detailed_Reasoning_Autopsy.md","9072","e768d188c3c98b4623c1f3725ecb6b9577ae85c03efaff6337143409f0b9eec6","2025-11-20T03:07:57.524286Z","tests","undated","detailed_reasoning_autopsy"
"evidence/tests/undated_tests_failure_of_internal_proof_0033.md","C:\Users\Moses\OpComp\MUST_Review\Gemeni-3-Test\Failure_of_Internal_Proof.md","3360","6decc60f2d1a5aac1927432371ae9c5dcc56313d88cc90250a9e39f8f1451044","2025-11-20T01:56:12.105906Z","tests","undated","failure_of_internal_proof"
"evidence/tests/undated_tests_final_autopsy_and_analysis_0034.md","C:\Users\Moses\OpComp\MUST_Review\Gemeni-3-Test\Final_Autopsy_and_Analysis.md","9948","1c992ff8522c0c88db25c24f9e9828666f39fceb494810a2d3fdfc695fc420d9","2025-11-20T03:17:05.772319Z","tests","undated","final_autopsy_and_analysis"
"evidence/tests/undated_tests_foundational_contradiction_analysis_0035.md","C:\Users\Moses\OpComp\MUST_Review\Gemeni-3-Test\Foundational_Contradiction_Analysis.md","3789","206bd4f2da4b2c8bb93806e6007356bd5f0d85bb265409094a967e32daac00b9","2025-11-20T01:36:47.198025Z","tests","undated","foundational_contradiction_analysis"
"evidence/tests/undated_tests_fruitkernel_0036.lean","C:\Users\Moses\OpComp\MUST_Review\Gemeni-3-Test\FruitKernel.lean","1481","f0ae741825f16cd470ffbb400dae54449b72bcc4a7e5bedc2fa155c68e733299","2025-11-01T15:53:50.975142Z","tests","undated","fruitkernel"
"evidence/tests/undated_tests_fruitproof_0037.lean","C:\Users\Moses\OpComp\MUST_Review\Gemeni-3-Test\FruitProof.lean","4950","eef56bfc4faf4be55102adb4618bda7028d10ca237484a40f866f9cf3d6915dc","2025-11-20T16:02:30.140869Z","tests","undated","fruitproof"
"evidence/tests/undated_tests_gemini_reasoning_analysis_report_0038.md","C:\Users\Moses\OpComp\MUST_Review\Gemeni-3-Test\Gemini_Reasoning_Analysis_Report.md","6646","3ae43450264337d94d151d4768c726485fd69638d12fbc00386e417b401b19ae","2025-11-20T02:57:25.710410Z","tests","undated","gemini_reasoning_analysis_report"
"evidence/tests/undated_tests_glp_model_0010.md","C:\Users\Moses\OpComp\MUST_Review\AI-Model-Test\GLP-Model.md","7286","d25291856f897f92315abc714d0a74deb24f98f71401f6667a920f23302fcf01","2025-11-30T06:49:12.514981Z","tests","undated","glp_model"
"evidence/tests/undated_tests_gpt_5_1_config_error_0011.md","C:\Users\Moses\OpComp\MUST_Review\AI-Model-Test\GPT-5.1-Config-Error.md","16569","706296773f34c47b68ef105e3c65a297d3355e15edd4b1bd1df27370fab08a6c","2025-11-27T12:05:19.884780Z","tests","undated","gpt_5_1_config_error"
"evidence/tests/undated_tests_gpt_5_1_params_1_0013.md","C:\Users\Moses\OpComp\MUST_Review\AI-Model-Test\GPT-5.1-Params_1.md","16123","ecf9e633545079021f878fe83c2e2d5076d0f454188d0e2bee497aa5b8050418","2026-01-28T08:26:06.054411Z","tests","undated","gpt_5_1_params_1"
"evidence/tests/undated_tests_gpt_5_1_params_2_0015.md","C:\Users\Moses\OpComp\MUST_Review\AI-Model-Test\GPT-5.1-Params_2.md","31939","6c6989b4e0c5deddf16f612570b1f309fba08059998736b983dcdb7c904e0b5b","2026-01-28T08:26:06.054411Z","tests","undated","gpt_5_1_params_2"
"evidence/tests/undated_tests_gpt_5_pro_analysis_0039.md","C:\Users\Moses\OpComp\MUST_Review\Gemeni-3-Test\GPT-5-Pro-Analysis.md","3994","157940ad9f9e8ae2eed86be4903176fc270f8eb5ca8116bbea76d7118b6137d2","2025-11-19T22:20:05.384088Z","tests","undated","gpt_5_pro_analysis"
"evidence/tests/undated_tests_incompleteness_reverification_0040.md","C:\Users\Moses\OpComp\MUST_Review\Gemeni-3-Test\Incompleteness_Reverification.md","2222","d0f046d946b9fd220f6922a82f1c4a6e3ab7b0d8e8aba3eec4613c54799f96d6","2025-11-20T01:41:24.502469Z","tests","undated","incompleteness_reverification"
"evidence/tests/undated_tests_independent_turing_test_0041.md","C:\Users\Moses\OpComp\MUST_Review\Gemeni-3-Test\Independent_Turing_Test.md","3241","4f9b5f5576242f498c76047989d9d52ca5ee4ca12a4893d460a7c6edae9b133f","2025-11-19T23:27:49.037453Z","tests","undated","independent_turing_test"
"evidence/tests/undated_tests_meta_layer_circularity_0042.md","C:\Users\Moses\OpComp\MUST_Review\Gemeni-3-Test\Meta_Layer_Circularity.md","3346","e361654dd7ad7364fd9e847052453d453d5bb66cdab9cc4a1f722d4819392d3c","2025-11-20T01:37:53.714796Z","tests","undated","meta_layer_circularity"
"evidence/tests/undated_tests_meta_logic_evaluation_0043.md","C:\Users\Moses\OpComp\MUST_Review\Gemeni-3-Test\Meta_Logic_Evaluation.md","3234","871aa79ac4431c87a638e651e548f966e9bcf08cb376244bf592e9fbaf7fc780","2025-11-19T22:00:34.637783Z","tests","undated","meta_logic_evaluation"
"evidence/tests/undated_tests_multiple_models_0020.md","C:\Users\Moses\OpComp\MUST_Review\AI-Model-Test\multiple-models.md","11972","f2ecd6146fc5b03c781e161134cc7641ed891a8f6a84dd35f1968d954cee50e0","2025-12-01T01:31:21.496561Z","tests","undated","multiple_models"
"evidence/tests/undated_tests_operational_completeness_review_report_0044.md","C:\Users\Moses\OpComp\MUST_Review\Gemeni-3-Test\Operational_Completeness_Review_Report.md","8708","52f3fce74202acf7b94ff1448a6710b03a30b124f3f8a9912fa091d990521d79","2025-11-20T01:56:26.572387Z","tests","undated","operational_completeness_review_report"
"evidence/tests/undated_tests_opus_4_1_key_failures_0052.md","C:\Users\Moses\OpComp\MUST_Review\test-results\opus-4.1-key-failures.md","4658","652209b45b87950ab161315bc89364d6d3aa1f53c864f6f030dced149b20423e","2025-10-30T05:16:38.743488Z","tests","undated","opus_4_1_key_failures"
"evidence/tests/undated_tests_opus_4_1_test_analysis_0053.md","C:\Users\Moses\OpComp\MUST_Review\test-results\opus-4.1-test-analysis.md","4040","e4ada102df72940717d25dc58722e382b114d3e7ca8d8384e81feb4e7a6ec2ff","2025-10-30T06:28:13.441728Z","tests","undated","opus_4_1_test_analysis"
"evidence/tests/undated_tests_opus_4_1_test_summary_0054.md","C:\Users\Moses\OpComp\MUST_Review\test-results\opus-4.1-test-summary.md","4046","fe1aefeacb20c91e7005091c1485ed31d84a62e89583af4340133f1273ee40eb","2025-10-30T05:34:46.006170Z","tests","undated","opus_4_1_test_summary"
"evidence/tests/undated_tests_opus_test_summary_0055.md","C:\Users\Moses\OpComp\MUST_Review\test-results\opus-test-summary.md","1836","b842a3de7271bec88a68d93ba0118193afef12c89d40010954b80a35b8d13c35","2025-10-30T05:20:33.785827Z","tests","undated","opus_test_summary"
"evidence/tests/undated_tests_quantum_wave_visual_course_design_0046.md","C:\Users\Moses\OpComp\MUST_Review\Gemeni-3-Test\QUANTUM_WAVE_VISUAL_COURSE_DESIGN.md","3974","2f6475d14aef341c69755b801b1cf3871d053fb00f0270038e9d80a27e31c707","2025-12-08T01:40:55.263187Z","tests","undated","quantum_wave_visual_course_design"
"evidence/tests/undated_tests_refutation_of_godelian_barrier_0047.md","C:\Users\Moses\OpComp\MUST_Review\Gemeni-3-Test\Refutation_of_Godelian_Barrier.md","3747","14a2bad4f91b0ff65b0407b9995c15cd26fb97d49a9948bc49569f4638a3314d","2025-11-19T23:50:23.546036Z","tests","undated","refutation_of_godelian_barrier"
"evidence/tests/undated_tests_strict_contract_evaluation_0048.md","C:\Users\Moses\OpComp\MUST_Review\Gemeni-3-Test\Strict_Contract_Evaluation.md","5829","ee3360e29ff797e372d5bd98781cedf562f8f6167248eb6ce2df798ed291aa93","2025-11-20T01:34:01.598721Z","tests","undated","strict_contract_evaluation"
"evidence/tests/undated_tests_strict_execution_contract_reevaluation_v2_0049.md","C:\Users\Moses\OpComp\MUST_Review\Gemeni-3-Test\Strict_Execution_Contract_Reevaluation_v2.md","3955","8770956b2b4d079afa5f4810427c9a308d0a7f9a1d5a35c4e36875e0ef5c6c3e","2025-11-20T00:12:51.262693Z","tests","undated","strict_execution_contract_reevaluation_v2"
"evidence/tests/undated_tests_test_results_summary_0056.md","C:\Users\Moses\OpComp\MUST_Review\test-results\test_results_summary.md","2095","9415118716c348cd5008f6ed5fe7d77f65dac69af336fa004fb124807339e59a","2025-10-30T03:25:32.998664Z","tests","undated","test_results_summary"
"evidence/tests/undated_tests_turing_completeness_assessment_0050.md","C:\Users\Moses\OpComp\MUST_Review\Gemeni-3-Test\Turing_Completeness_Assessment.md","2791","540f4c2ee871b13360e5c64a4769e039d60042c9cfc8d9faa5b4b6cee460ae3b","2025-11-19T23:26:11.001401Z","tests","undated","turing_completeness_assessment"
"evidence/tests/undated_tests_what_model_are_you_0022.md","C:\Users\Moses\OpComp\MUST_Review\AI-Model-Test\What-Model-Are-You.md","15114","c9dfa8f9824358e5fe0c48c1848cc79da8e0cb0b90e0e174e6bb584dbb57e716","2026-01-28T08:26:06.062407Z","tests","undated","what_model_are_you"
